iter	Passed	Remaining
650	290	155
651	291	155
652	291	155
653	292	154
654	292	153
655	292	153
656	293	152
657	293	152
658	293	152
659	294	151
660	294	151
661	294	150
662	295	150
663	295	149
664	296	149
665	296	148
666	297	148
667	297	147
668	298	147
669	298	147
670	298	146
671	299	146
672	299	145
673	300	145
674	300	144
675	301	144
676	301	143
677	302	143
678	302	143
679	303	142
680	303	142
681	304	141
682	304	141
683	304	140
684	304	140
685	305	139
686	305	139
687	305	138
688	306	138
689	306	137
690	306	137
691	307	136
692	307	136
693	308	135
694	308	135
695	309	135
696	309	134
697	309	134
698	310	133
699	310	133
700	311	132
701	311	132
702	312	131
703	312	131
704	313	130
705	313	130
706	314	130
707	314	129
708	315	129
709	315	128
710	315	128
711	316	127
712	316	127
713	317	126
714	317	126
715	317	126
716	318	125
717	318	125
718	319	124
719	320	124
720	320	123
721	320	123
722	321	123
723	321	122
724	321	122
725	322	121
726	322	121
727	323	120
728	323	120
729	324	119
730	324	119
731	324	118
732	325	118
733	325	118
734	326	117
735	326	117
736	327	116
737	327	116
738	327	115
739	328	115
740	328	114
741	328	114
742	329	113
743	329	113
744	330	112
745	330	112
746	330	112
747	331	111
748	331	111
749	332	110
750	332	110
751	333	109
752	333	109
753	333	108
754	334	108
755	334	107
756	334	107
757	335	106
758	335	106
759	336	106
760	336	105
761	336	105
762	337	104
763	337	104
764	338	103
765	338	103
766	338	102
767	339	102
768	339	102
769	340	101
770	340	101
771	341	100
772	341	100
773	342	99
774	342	99
775	343	99
776	343	98
777	344	98
778	344	97
779	345	97
780	345	96
781	345	96
782	346	96
783	347	95
784	347	95
785	347	94
786	348	94
787	348	93
788	349	93
789	349	92
790	350	92
791	350	92
792	350	91
793	351	91
794	351	90
795	352	90
796	352	89
797	353	89
798	353	88
799	354	88
800	354	88
801	355	87
802	355	87
803	355	86
804	356	86
805	356	85
806	356	85
807	357	85
808	358	84
809	358	84
810	359	83
811	359	83
812	359	82
813	360	82
814	360	81
815	360	81
816	361	80
817	361	80
818	361	79
819	362	79
820	362	79
821	363	78
822	363	78
823	363	77
824	364	77
825	364	76
826	365	76
827	365	75
828	365	75
829	366	75
830	367	74
831	367	74
832	367	73
833	368	73
834	369	72
835	369	72
836	370	72
837	370	71
838	370	71
839	371	70
840	371	70
841	371	69
842	372	69
843	372	68
844	372	68
845	373	67
846	373	67
847	373	66
848	374	66
849	374	66
850	375	65
851	375	65
852	375	64
853	376	64
854	376	63
855	377	63
856	378	63
857	378	62
858	378	62
859	379	61
860	379	61
861	380	60
862	380	60
863	381	60
864	382	59
865	382	59
866	382	58
867	383	58
868	383	57
869	384	57
870	384	56
871	384	56
872	385	56
873	385	55
874	386	55
875	386	54
876	387	54
877	387	53
878	388	53
879	388	53
880	389	52
881	390	52
882	390	51
883	390	51
884	391	50
885	391	50
886	392	49
887	392	49
888	393	49
889	393	48
890	393	48
891	394	47
892	394	47
893	395	46
894	395	46
895	396	45
896	396	45
897	397	45
898	397	44
899	397	44
900	398	43
901	398	43
902	399	42
903	399	42
904	399	41
905	400	41
906	401	41
907	401	40
908	401	40
909	402	39
910	402	39
911	403	38
912	403	38
913	404	38
914	404	37
915	404	37
916	405	36
917	405	36
918	406	35
919	406	35
920	406	34
921	407	34
922	407	34
923	408	33
924	409	33
925	409	32
926	409	32
927	410	31
928	410	31
929	411	30
930	411	30
931	411	30
932	412	29
933	412	29
934	413	28
935	413	28
936	414	27
937	414	27
938	414	26
939	415	26
940	415	26
941	416	25
942	416	25
943	417	24
944	417	24
945	417	23
946	418	23
947	418	22
948	419	22
949	419	22
950	420	21
951	420	21
952	420	20
953	421	20
954	421	19
955	422	19
956	422	18
957	422	18
958	423	18
959	423	17
960	424	17
961	424	16
962	425	16
963	425	15
964	426	15
965	426	15
966	426	14
967	427	14
968	427	13
969	428	13
970	428	12
971	429	12
972	429	11
973	430	11
974	430	11
975	430	10
976	431	10
977	431	9
978	432	9
979	432	8
980	432	8
981	433	7
982	433	7
983	434	7
984	434	6
985	435	6
986	435	5
987	435	5
988	436	4
989	436	4
990	436	3
991	437	3
992	437	3
993	438	2
994	438	2
995	439	1
996	439	1
997	439	0
998	440	0
999	440	0
